strain,label
GCA_002811555.2,Escherichia coli WCHEC025943
GCA_003268695.1,Escherichia coli WCHEC035148
GCA_003268695.1,Escherichia coli WCHEC035148
GCA_003268695.1,Escherichia coli WCHEC035148
GCA_003268695.1,Escherichia coli WCHEC035148
GCA_003268695.1,Escherichia coli WCHEC035148
GCA_001442495.1,Escherichia coli YD786
GCA_001027225.1,Shigella boydii ATCC 9210
GCA_000020185.1,Shigella boydii CDC 3083-94 BS512;
GCA_000020185.1,Shigella boydii CDC 3083-94 BS512;
GCA_000020185.1,Shigella boydii CDC 3083-94 BS512;
GCA_000020185.1,Shigella boydii CDC 3083-94 BS512;
GCA_000020185.1,Shigella boydii CDC 3083-94 BS512;
GCA_000020185.1,Shigella boydii CDC 3083-94 BS512;
GCA_000012025.1,Shigella boydii Sb227
GCA_000012025.1,Shigella boydii Sb227
GCA_000953035.1,Shigella flexneri
GCA_001578125.1,Shigella flexneri 1a 228
GCA_001578125.1,Shigella flexneri 1a 228
GCA_001578125.1,Shigella flexneri 1a 228
GCA_001578125.1,Shigella flexneri 1a 228
GCA_001578125.1,Shigella flexneri 1a 228
GCA_002240115.1,Shigella flexneri 1a 439
GCA_002240115.1,Shigella flexneri 1a 439
GCA_002240115.1,Shigella flexneri 1a 439
GCA_002240135.1,Shigella flexneri 1a 670
GCA_002240135.1,Shigella flexneri 1a 670
GCA_002240135.1,Shigella flexneri 1a 670
GCA_002442995.1,Shigella flexneri 1c Y394
GCA_000022245.1,Shigella flexneri 2002017
GCA_000022245.1,Shigella flexneri 2002017
GCA_000022245.1,Shigella flexneri 2002017
GCA_000022245.1,Shigella flexneri 2002017
GCA_000022245.1,Shigella flexneri 2002017
GCA_000022245.1,Shigella flexneri 2002017
GCA_000743955.1,Shigella flexneri 2003036
GCA_001580175.1,Shigella flexneri 2a 981
GCA_001580175.1,Shigella flexneri 2a 981
GCA_001580175.1,Shigella flexneri 2a 981
GCA_000007405.1,Shigella flexneri 2a str. 2457T
GCA_000006925.2,Shigella flexneri 2a str. 301
GCA_000006925.2,Shigella flexneri 2a str. 302
GCA_001579965.1,Shigella flexneri 4c 1205
GCA_001579965.1,Shigella flexneri 4c 1205
GCA_001579965.1,Shigella flexneri 4c 1205
GCA_001579965.1,Shigella flexneri 4c 1205
GCA_002240075.1,Shigella flexneri 4c 1602
GCA_002240075.1,Shigella flexneri 4c 1602
GCA_002240075.1,Shigella flexneri 4c 1602
GCA_002240095.1,Shigella flexneri 4c 702
GCA_002240095.1,Shigella flexneri 4c 702
GCA_002240095.1,Shigella flexneri 4c 702
GCA_000013585.1,Shigella flexneri 5 str. 8401
GCA_003855135.1,Shigella flexneri FDAARGOS_535
GCA_003855135.1,Shigella flexneri FDAARGOS_535
GCA_003855135.1,Shigella flexneri FDAARGOS_535
GCA_003855135.1,Shigella flexneri FDAARGOS_535
GCA_003855135.1,Shigella flexneri FDAARGOS_535
GCA_003855135.1,Shigella flexneri FDAARGOS_535
GCA_003855135.1,Shigella flexneri FDAARGOS_535
GCA_000783735.2,Shigella flexneri FDAARGOS_74
GCA_000783735.2,Shigella flexneri FDAARGOS_74
GCA_001021855.1,Shigella flexneri G1663
GCA_001021855.1,Shigella flexneri G1663
GCA_000743995.1,Shigella flexneri Shi06HN006
GCA_002142635.1,Shigella sonnei 2015AM-1099
GCA_002224625.1,Shigella sonnei 2015C-3566
GCA_002224625.1,Shigella sonnei 2015C-3566
GCA_002224605.1,Shigella sonnei 2015C-3794
GCA_002224605.1,Shigella sonnei 2015C-3794
GCA_002224465.1,Shigella sonnei 2015C-3807
GCA_002224465.1,Shigella sonnei 2015C-3807
GCA_002224465.1,Shigella sonnei 2015C-3807
GCA_002150905.1,Shigella sonnei 75/02
GCA_002150905.1,Shigella sonnei 75/02
GCA_002150905.1,Shigella sonnei 75/02
GCA_002150905.1,Shigella sonnei 75/02
GCA_002150905.1,Shigella sonnei 75/02
GCA_002150905.1,Shigella sonnei 75/02
GCA_002150905.1,Shigella sonnei 75/02
GCA_002150905.1,Shigella sonnei 75/02
GCA_003265245.1,Shigella sonnei 866
GCA_003265245.1,Shigella sonnei 866
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_002442535.1,Shigella sonnei CFSAN030807
GCA_003855115.1,Shigella sonnei FDAARGOS_524
GCA_003855115.1,Shigella sonnei FDAARGOS_524
GCA_003855115.1,Shigella sonnei FDAARGOS_524
GCA_003855115.1,Shigella sonnei FDAARGOS_524
GCA_003855115.1,Shigella sonnei FDAARGOS_524
GCA_001558295.2,Shigella sonnei FDAARGOS_90
GCA_001558295.2,Shigella sonnei FDAARGOS_90
GCA_001558295.2,Shigella sonnei FDAARGOS_90
GCA_001558295.2,Shigella sonnei FDAARGOS_90
GCA_001558295.2,Shigella sonnei FDAARGOS_90
GCA_001558295.2,Shigella sonnei FDAARGOS_90
GCA_001518855.1,Shigella sonnei FORC_011
GCA_001518855.1,Shigella sonnei FORC_011
GCA_001518855.1,Shigella sonnei FORC_011
GCA_001518855.1,Shigella sonnei FORC_011
GCA_000092525.1,Shigella sonnei Ss046
GCA_000092525.1,Shigella sonnei Ss046
GCA_000092525.1,Shigella sonnei Ss046
GCA_000092525.1,Shigella sonnei Ss046
GCA_000092525.1,Shigella sonnei Ss046
